verified:,TRUE,w:,2,h:,4,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Rapture,Duty,typeLine:,Colossal,Tower,Shield,baseType:,Colossal,Tower,Shield,identified:,TRUE,ilvl:,84,note:,~price,100,chaos,properties:,name:,Chance,to,Block,values:,23%,0,displayMode:,0,type:,15,name:,Armour,values:,1322,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Str,values:,159,0,displayMode:,1,type:,63,implicitMods:,13,to,maximum,Life,explicitMods:,39,to,Strength,137%,increased,Armour,107,to,maximum,Life,45%,to,Fire,Resistance,39%,to,Cold,Resistance,15%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,name:,Phoenix,Duty,typeLine:,Synthesised,Corrugated,Buckler,baseType:,Corrugated,Buckler,identified:,TRUE,ilvl:,85,properties:,name:,Chance,to,Block,values:,35%,1,displayMode:,0,type:,15,name:,Evasion,Rating,values:,354,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Dex,values:,112,0,displayMode:,1,type:,64,implicitMods:,3%,to,Quality,of,Socketed,Fire,Gems,23%,chance,to,Avoid,Elemental,Ailments,explicitMods:,105,to,Evasion,Rating,Regenerate,104.1,Life,per,second,47%,to,Cold,Resistance,8%,Chance,to,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,name:,typeLine:,Synthesised,Ezomyte,Spiked,Shield,baseType:,Ezomyte,Spiked,Shield,identified:,FALSE,ilvl:,84,properties:,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,209,0,displayMode:,0,type:,17,name:,Energy,Shield,values:,43,0,displayMode:,0,type:,18,requirements:,name:,Dex,values:,85,0,displayMode:,1,type:,64,name:,Int,values:,85,0,displayMode:,1,type:,65,implicitMods:,22%,increased,Cold,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,name:,Pandemonium,Spell,typeLine:,Titanium,Spirit,Shield,baseType:,Titanium,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,properties:,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,69,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,159,0,displayMode:,1,type:,65,explicitMods:,41%,faster,start,of,Energy,Shield,Recharge,63,to,maximum,Mana,1,to,Level,of,all,Physical,Spell,Skill,Gems,35%,chance,to,Avoid,Elemental,Ailments,craftedMods:,67,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Victory,Watch,typeLine:,Polished,Spiked,Shield,baseType:,Polished,Spiked,Shield,identified:,TRUE,ilvl:,83,note:,~b/o,100,chaos,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,26%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,261,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,78,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Dex,values:,64,0,displayMode:,1,type:,64,name:,Int,values:,64,0,displayMode:,1,type:,65,implicitMods:,5%,chance,to,Suppress,Spell,Damage,explicitMods:,31%,chance,to,Suppress,Spell,Damage,49,to,Evasion,Rating,30%,increased,Evasion,and,Energy,Shield,26,to,maximum,Energy,Shield,42%,faster,start,of,Energy,Shield,Recharge,103,to,maximum,Life,3%,to,maximum,Cold,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,1,attr:,I,sColour:,B,name:,Damnation,Bulwark,typeLine:,Champion,Kite,Shield,baseType:,Champion,Kite,Shield,identified:,TRUE,ilvl:,84,properties:,name:,Chance,to,Block,values:,26%,0,displayMode:,0,type:,15,name:,Armour,values:,433,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,99,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Int,values:,85,0,displayMode:,1,type:,65,explicitMods:,64%,increased,Critical,Strike,Chance,for,Spells,187,to,Armour,49,to,maximum,Energy,Shield,100,to,maximum,Life,48%,to,Cold,Resistance,5%,additional,Physical,Damage,Reduction,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,4,sockets:,group:,0,attr:,I,sColour:,B,group:,1,attr:,D,sColour:,G,name:,Mind,Rock,typeLine:,Colossal,Tower,Shield,baseType:,Colossal,Tower,Shield,identified:,TRUE,ilvl:,83,corrupted:,TRUE,properties:,name:,Chance,to,Block,values:,23%,0,displayMode:,0,type:,15,name:,Armour,values:,1569,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Str,values:,159,0,displayMode:,1,type:,63,implicitMods:,14,to,maximum,Life,explicitMods:,228,to,Armour,90%,increased,Armour,101,to,maximum,Life,39%,to,Fire,Resistance,2%,to,maximum,Lightning,Resistance,33%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,name:,Miracle,Rock,typeLine:,Synthesised,Sovereign,Spiked,Shield,baseType:,Sovereign,Spiked,Shield,identified:,TRUE,ilvl:,81,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,305,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,70,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,54,0,displayMode:,0,type:,62,name:,Dex,values:,70,0,displayMode:,1,type:,64,name:,Int,values:,70,0,displayMode:,1,type:,65,implicitMods:,10%,increased,Cold,Damage,explicitMods:,42,to,Intelligence,26,to,Evasion,Rating,25%,increased,Evasion,and,Energy,Shield,11,to,maximum,Energy,Shield,11%,increased,Stun,and,Block,Recovery,Reflects,4,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,4,synthesised:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Rage,Tower,typeLine:,Synthesised,Ebony,Tower,Shield,baseType:,Ebony,Tower,Shield,identified:,TRUE,ilvl:,80,properties:,name:,Chance,to,Block,values:,34%,1,displayMode:,0,type:,15,name:,Armour,values:,483,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,61,0,displayMode:,0,type:,62,name:,Str,values:,159,0,displayMode:,1,type:,63,implicitMods:,13%,to,Lightning,Resistance,explicitMods:,13,to,Strength,27%,increased,Armour,24%,chance,to,Avoid,Elemental,Ailments,13%,increased,Stun,and,Block,Recovery,Reflects,32,Physical,Damage,to,Melee,Attackers,9%,Chance,to,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,1,attr:,D,sColour:,G,name:,Rapture,Ward,typeLine:,Supreme,Spiked,Shield,baseType:,Supreme,Spiked,Shield,identified:,TRUE,ilvl:,80,note:,~price,100,chaos,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,357,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,72,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Dex,values:,85,0,displayMode:,1,type:,64,name:,Int,values:,85,0,displayMode:,1,type:,65,implicitMods:,5%,chance,to,Suppress,Spell,Damage,explicitMods:,34,to,Dexterity,39%,increased,Evasion,and,Energy,Shield,100,to,maximum,Life,Regenerate,13.3,Life,per,second,18%,to,Cold,Resistance,24%,chance,to,Avoid,being,Frozen,Reflects,5,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,fractured:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Soul,Wing,typeLine:,Enameled,Buckler,baseType:,Enameled,Buckler,identified:,TRUE,ilvl:,83,note:,~price,100,chaos,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,349,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Dex,values:,103,0,displayMode:,1,type:,64,implicitMods:,6%,increased,Movement,Speed,explicitMods:,22,to,Dexterity,446,to,Accuracy,Rating,1%,to,maximum,Cold,Resistance,fracturedMods:,1,to,Level,of,Socketed,Melee,Gems,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Havoc,Wing,typeLine:,Synthesised,Polished,Spiked,Shield,baseType:,Polished,Spiked,Shield,identified:,TRUE,ilvl:,80,note:,~price,100,chaos,properties:,name:,Chance,to,Block,values:,26%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,186,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,53,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,49,0,displayMode:,0,type:,62,name:,Dex,values:,64,0,displayMode:,1,type:,64,name:,Int,values:,64,0,displayMode:,1,type:,65,implicitMods:,2%,Chance,to,Block,Attack,Damage,explicitMods:,29,to,Dexterity,50%,increased,Evasion,and,Energy,Shield,9,to,maximum,Energy,Shield,22,to,maximum,Life,36%,increased,Mana,Regeneration,Rate,17%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Mind,Badge,typeLine:,Vaal,Buckler,baseType:,Vaal,Buckler,identified:,TRUE,ilvl:,85,properties:,name:,Quality,values:,10%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,27%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,1278,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,66,0,displayMode:,0,type:,62,name:,Dex,values:,159,0,displayMode:,1,type:,64,implicitMods:,3%,increased,Movement,Speed,explicitMods:,28%,chance,to,Suppress,Spell,Damage,297,to,Evasion,Rating,83%,increased,Evasion,Rating,104,to,maximum,Life,Regenerate,135.7,Life,per,second,craftedMods:,33%,to,Cold,Resistance,frameType:,2,incubatedItem:,name:,Scarab,Item,level:,68,progress:,0,total:,9030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,name:,Phoenix,Sanctuary,typeLine:,Fossilised,Spirit,Shield,baseType:,Fossilised,Spirit,Shield,identified:,TRUE,ilvl:,86,note:,~price,500,chaos,properties:,name:,Chance,to,Block,values:,22%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,55,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,59,0,displayMode:,0,type:,62,name:,Int,values:,141,0,displayMode:,1,type:,65,implicitMods:,15%,increased,Spell,Damage,explicitMods:,34%,faster,start,of,Energy,Shield,Recharge,70,to,maximum,Life,1,to,Level,of,all,Fire,Spell,Skill,Gems,12%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,name:,Honour,Barrier,typeLine:,Synthesised,Alder,Spiked,Shield,baseType:,Alder,Spiked,Shield,identified:,TRUE,ilvl:,83,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,239,0,displayMode:,0,type:,17,name:,Energy,Shield,values:,49,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,58,0,displayMode:,0,type:,62,name:,Dex,values:,74,0,displayMode:,1,type:,64,name:,Int,values:,74,0,displayMode:,1,type:,65,implicitMods:,10%,to,Lightning,Resistance,3%,reduced,Mana,Cost,of,Skills,explicitMods:,39,to,maximum,Life,27,to,maximum,Mana,17%,to,Cold,Resistance,16%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Corruption,Fend,typeLine:,Archon,Kite,Shield,baseType:,Archon,Kite,Shield,identified:,TRUE,ilvl:,85,note:,~price,2.8,exalted,properties:,name:,Quality,values:,24%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,22%,0,displayMode:,0,type:,15,name:,Armour,values:,572,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,40,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Int,values:,85,0,displayMode:,1,type:,65,implicitMods:,12%,to,all,Elemental,Resistances,explicitMods:,77,to,maximum,Life,Regenerate,23.9,Life,per,second,19,to,maximum,Mana,90,Life,gained,when,you,Block,Recover,5%,of,Life,when,you,Block,craftedMods:,303,to,Armour,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Soul,Emblem,typeLine:,Vaal,Buckler,baseType:,Vaal,Buckler,identified:,TRUE,ilvl:,84,note:,~price,2.8,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,27%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,1649,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Dex,values:,159,0,displayMode:,1,type:,64,implicitMods:,3%,increased,Movement,Speed,explicitMods:,19%,chance,to,Suppress,Spell,Damage,380,to,Evasion,Rating,99%,increased,Evasion,Rating,108,to,maximum,Life,48%,to,Cold,Resistance,35%,chance,to,Avoid,Elemental,Ailments,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,4,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,name:,Carrion,Ward,typeLine:,Colossal,Tower,Shield,baseType:,Colossal,Tower,Shield,identified:,TRUE,ilvl:,83,note:,~price,2.8,exalted,properties:,name:,Chance,to,Block,values:,23%,0,displayMode:,0,type:,15,name:,Armour,values:,665,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Str,values:,159,0,displayMode:,1,type:,63,implicitMods:,10,to,maximum,Life,explicitMods:,23,to,Armour,22%,increased,Armour,86,to,maximum,Life,Regenerate,143.3,Life,per,second,17,Life,gained,when,you,Block,10%,increased,Stun,and,Block,Recovery,7%,additional,Physical,Damage,Reduction,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Rage,Weaver,typeLine:,Chiming,Spirit,Shield,baseType:,Chiming,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~price,2.8,exalted,properties:,name:,Chance,to,Block,values:,23%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,133,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Int,values:,119,0,displayMode:,1,type:,65,implicitMods:,12%,increased,Spell,Damage,explicitMods:,36,to,Intelligence,90,to,maximum,Energy,Shield,58%,faster,start,of,Energy,Shield,Recharge,100,to,maximum,Life,61%,increased,Mana,Regeneration,Rate,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,group:,1,attr:,S,sColour:,R,name:,Rapture,Song,typeLine:,Fossilised,Spirit,Shield,baseType:,Fossilised,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~price,2.8,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,22%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,162,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,141,0,displayMode:,1,type:,65,implicitMods:,18%,increased,Spell,Damage,explicitMods:,14%,Chance,to,Block,Spell,Damage,42,to,Intelligence,54%,increased,Fire,Damage,25,to,maximum,Energy,Shield,91%,increased,Energy,Shield,22,to,maximum,Mana,18%,to,all,Elemental,Resistances,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Beast,Weaver,typeLine:,Harmonic,Spirit,Shield,baseType:,Harmonic,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~b/o,2.9,exalted,corrupted:,TRUE,properties:,name:,Chance,to,Block,values:,35%,1,displayMode:,0,type:,15,name:,Energy,Shield,values:,224,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,159,0,displayMode:,1,type:,65,implicitMods:,10%,increased,Spell,Damage,explicitMods:,86%,increased,Cold,Damage,69,to,maximum,Energy,Shield,74%,increased,Energy,Shield,33%,faster,start,of,Energy,Shield,Recharge,44%,to,Fire,Resistance,12%,Chance,to,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,name:,Plague,Duty,typeLine:,Ivory,Spirit,Shield,baseType:,Ivory,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~b/o,2.9,exalted,corrupted:,TRUE,properties:,name:,Chance,to,Block,values:,22%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,38,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,57,0,displayMode:,0,type:,62,name:,Int,values:,101,0,displayMode:,1,type:,65,implicitMods:,15%,increased,Spell,Damage,explicitMods:,83%,increased,Fire,Damage,7,to,maximum,Life,14%,to,all,Elemental,Resistances,44%,to,Cold,Resistance,44%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,name:,Agony,Song,typeLine:,Fossilised,Spirit,Shield,baseType:,Fossilised,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~price,2.9,exalted,properties:,name:,Chance,to,Block,values:,22%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,65,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,141,0,displayMode:,1,type:,65,implicitMods:,17%,increased,Spell,Damage,explicitMods:,14%,Chance,to,Block,Spell,Damage,36%,increased,Fire,Damage,11,to,maximum,Energy,Shield,17,to,maximum,Mana,48%,to,Lightning,Resistance,44%,chance,to,Shock,Attackers,for,4,seconds,on,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,fractured:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Soul,Span,typeLine:,Steel,Kite,Shield,baseType:,Steel,Kite,Shield,identified:,TRUE,ilvl:,83,properties:,name:,Chance,to,Block,values:,26%,0,displayMode:,0,type:,15,name:,Armour,values:,149,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,33,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,31,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Str,values:,60,0,displayMode:,1,type:,63,name:,Int,values:,60,0,displayMode:,1,type:,65,explicitMods:,33,to,Evasion,Rating,70,to,maximum,Life,Regenerate,110.8,Life,per,second,fracturedMods:,406,to,Accuracy,Rating,19%,chance,to,Avoid,Elemental,Ailments,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Phoenix,Chant,typeLine:,Chiming,Spirit,Shield,baseType:,Chiming,Spirit,Shield,identified:,TRUE,ilvl:,85,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,23%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,295,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,80,1,displayMode:,1,type:,65,implicitMods:,11%,increased,Spell,Damage,explicitMods:,32%,reduced,Attribute,Requirements,43,to,Intelligence,54%,increased,Spell,Damage,89,to,maximum,Energy,Shield,100%,increased,Energy,Shield,3%,to,maximum,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,fractured:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Honour,Rock,typeLine:,Vaal,Buckler,baseType:,Vaal,Buckler,identified:,TRUE,ilvl:,83,properties:,name:,Chance,to,Block,values:,27%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,388,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,3,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Dex,values:,159,0,displayMode:,1,type:,64,implicitMods:,3%,increased,Movement,Speed,explicitMods:,7,to,Evasion,Rating,15%,increased,Evasion,and,Energy,Shield,3,to,maximum,Energy,Shield,22,to,maximum,Life,8%,increased,Stun,and,Block,Recovery,fracturedMods:,47,to,Dexterity,43%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
